type,targetIndex,title,desc,file_main,file_sub,audio_desc,video_id
image,0,Đ/C NGUYỄN PHAN VINH,Sinh năm: 1933; Mất năm: 1968; Anh hùng Lực lượng vũ trang nhân dân; sĩ quan Hải quân Nhân dân Việt Nam...,,,thuyetminh1.mp3,
model,1,MÁY ẢNH ARYKA 608,Thiết bị ghi hình quang học cơ khí ARYKA 608 là khí tài nghiệp vụ chuyên dụng được biên chế chính thức cho lực lượng cán bộ ban chính trị và đội ngũ nhân viên kỹ thuật các trạm lẻ thuộc Trung tâm Bảo đảm Kỹ thuật 354 khai thác vận hành liên tục trong chu kỳ 17 năm từ năm 1990 đến năm 2007 với kết cấu buồng tối nhỏ gọn hoạt động bền bỉ trong điều kiện môi trường dã chiến nhằm thực hiện chức năng thu thập xử lý dữ liệu hình ảnh phục vụ công tác tuyên huấn và lưu trữ hồ sơ kỹ thuật vũ khí trang bị.,01mayanh.glb,,01mayanh.mp3,
model,2,BỘ TIỂU PHẪU Y TẾ,Hộp đựng dụng cụ phẫu thuật cỡ nhỏ được chế tạo từ vật liệu kim loại chịu nhiệt chuyên dụng trong y tế dã chiến do lực lượng quân y đơn vị trực tiếp quản lý khai thác sử dụng liên tục suốt giai đoạn từ tháng 12 năm 1990 phục vụ công tác sơ cấp cứu điều trị ngoại khoa ban đầu cho hàng trăm lượt cán bộ chiến sĩ tại các trạm lẻ và khu vực đóng quân phân tán góp phần quan trọng duy trì tỷ lệ quân số khỏe tham gia huấn luyện sẵn sàng chiến đấu trong điều kiện cơ sở vật chất y tế còn nhiều thiếu thốn.,02botieuphau.glb,,02botieuphau.mp3,
model,3,CƠ CẤU NGẮM CƠ KHÍ (SÚNG MÁY 12.7mm),Đây là cụm chi tiết thước ngắm cơ khí đường ngắm hở chuyên dụng được tháo rời từ tổ hợp súng máy phòng không 12.7mm biên chế cho các khẩu đội trực chiến thuộc Đại đội Vệ binh và các kíp tàu chiến đấu thực hiện nhiệm vụ ngắm bắn mục tiêu trên không hoặc mục tiêu mặt nước cự ly gần với độ chính xác cao trong đợt huấn luyện bắn đạn thật năm 2008 nhằm kiểm tra khả năng sẵn sàng chiến đấu bảo vệ đơn vị trước các tình huống tập kích đường không.,03sung12ly7.glb,,03sung12ly7.mp3,
model,4,BI ĐÔNG NHÔM,Vật dụng chứa nước cá nhân chế tạo từ hợp kim nhôm cấp phát cho cán bộ chiến sĩ trực tiếp tham gia đợt diễn tập bắn đạn thật HK-07 vào năm 2007 hiện đang ở trạng thái vỡ nát do va đập mạnh trong quá trình cơ động phục vụ công tác bảo đảm kỹ thuật chuẩn bị đạn tên lửa P15-U chiến đấu tại thao trường Cam Ranh.,04bidong.glb,,04bidong.mp3,
model,5,CHÙM CHÌA XÓA XE ZIL131,Đây là bộ khóa khởi động nguyên bản của dòng xe vận tải chuyên dụng hạng nặng được đội ngũ lái xe thuộc Tiểu đoàn Bảo đảm Kỹ thuật 354 sử dụng liên tục với cường độ cao trong chiến dịch BM-94 vào năm 1994 nhằm cơ động vận chuyển khẩn cấp các quả tên lửa từ trạm kỹ thuật ra cầu cảng bàn giao kịp thời cho các biên đội tàu chiến đấu làm nhiệm vụ bảo vệ chủ quyền biển đảo và thềm lục địa thiêng liêng của Tổ quốc trước các hoạt động xâm lấn của nước ngoài.,05zil131.glb,,05zil131.mp3,
image,6,QUÀ KỶ NIỆM CỦA LỮ ĐOÀN 161,Bức ảnh ghi lại khoảnh khắc tàu phóng lôi số hiệu 335 thuộc Lữ đoàn 161 thực hành khai hỏa tiêu diệt mục tiêu giả định trong đợt huấn luyện bắn đạn thật năm 2024 là món quà lưu niệm ý nghĩa do Đảng ủy Chỉ huy Lữ đoàn 161 trao tặng Trung tâm Bảo đảm Kỹ thuật nhân dịp kỷ niệm 35 năm ngày truyền thống nhằm khẳng định mối quan hệ đoàn kết gắn bó keo sơn và sự phối hợp hiệp đồng tác chiến chặt chẽ hiệu quả giữa đơn vị bảo đảm kỹ thuật với đơn vị trực tiếp chiến đấu trong sự nghiệp bảo vệ chủ quyền biển đảo.,,,161.mp3,
image,7,QUÀ KỶ NIỆM CỦA LỮ ĐOÀN 172,Bức ảnh ghi lại khoảnh khắc tàu tên lửa số hiệu 359 thuộc Lữ đoàn 172 thực hành khai hỏa tiêu diệt mục tiêu trong nhiệm vụ bắn đạn thật TL-17 năm 2017 là món quà lưu niệm ý nghĩa do Đảng ủy Chỉ huy Lữ đoàn 172 trao tặng Trung tâm Bảo đảm Kỹ thuật nhằm khẳng định mối quan hệ đoàn kết gắn bó keo sơn và sự phối hợp hiệp đồng tác chiến chặt chẽ hiệu quả giữa đơn vị bảo đảm kỹ thuật với đơn vị trực tiếp chiến đấu trong sự nghiệp bảo vệ chủ quyền biển đảo.,,,172.mp3,
webm-overlay,8,,,bang moc son lich su.webm,,,video1
webm-overlay,9,,,thanh tich.webm,,,video2
